Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|       |       dbapi2.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---src
|       |   |   social.data.json
|       |   |   social.meta.json
|       |   |   tools.data.json
|       |   |   tools.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---dreamos
|       |   |   |   agent_bus.data.json
|       |   |   |   agent_bus.meta.json
|       |   |   |   automation.data.json
|       |   |   |   automation.meta.json
|       |   |   |   coordination.data.json
|       |   |   |   coordination.meta.json
|       |   |   |   core.data.json
|       |   |   |   core.meta.json
|       |   |   |   dashboard.data.json
|       |   |   |   dashboard.meta.json
|       |   |   |   FileManager.data.json
|       |   |   |   FileManager.meta.json
|       |   |   |   gui.data.json
|       |   |   |   gui.meta.json
|       |   |   |   identity.data.json
|       |   |   |   identity.meta.json
|       |   |   |   llm_bridge.data.json
|       |   |   |   llm_bridge.meta.json
|       |   |   |   monitoring.data.json
|       |   |   |   monitoring.meta.json
|       |   |   |   orchestrator.data.json
|       |   |   |   orchestrator.meta.json
|       |   |   |   reporting.data.json
|       |   |   |   reporting.meta.json
|       |   |   |   scripts.data.json
|       |   |   |   scripts.meta.json
|       |   |   |   supervisor_tools.data.json
|       |   |   |   supervisor_tools.meta.json
|       |   |   |   _archive.data.json
|       |   |   |   _archive.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---agents
|       |   |   |   |   mixins.data.json
|       |   |   |   |   mixins.meta.json
|       |   |   |   |   recovery_coordinator.data.json
|       |   |   |   |   recovery_coordinator.meta.json
|       |   |   |   |   utils.data.json
|       |   |   |   |   utils.meta.json
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---agents
|       |   |   |           task_executor_agent.data.json
|       |   |   |           task_executor_agent.meta.json
|       |   |   |           tool_executor_agent.data.json
|       |   |   |           tool_executor_agent.meta.json
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---automation
|       |   |   |       cursor_injector.data.json
|       |   |   |       cursor_injector.meta.json
|       |   |   |       prompt_dispatcher.data.json
|       |   |   |       prompt_dispatcher.meta.json
|       |   |   |       response_retriever.data.json
|       |   |   |       response_retriever.meta.json
|       |   |   |       run_loop.data.json
|       |   |   |       run_loop.meta.json
|       |   |   |       
|       |   |   +---chat_engine
|       |   |   |       chat_scraper_service.data.json
|       |   |   |       chat_scraper_service.meta.json
|       |   |   |       prompt_execution_service.data.json
|       |   |   |       prompt_execution_service.meta.json
|       |   |   |       
|       |   |   +---cli
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---coordination
|       |   |   |   |   dispatcher.data.json
|       |   |   |   |   dispatcher.meta.json
|       |   |   |   |   dispatchers.data.json
|       |   |   |   |   dispatchers.meta.json
|       |   |   |   |   tools.data.json
|       |   |   |   |   tools.meta.json
|       |   |   |   |   
|       |   |   |   \---dispatchers
|       |   |   |       |   base_dispatcher.data.json
|       |   |   |       |   base_dispatcher.meta.json
|       |   |   |       |   
|       |   |   |       \---dispatchers
|       |   |   |               base_dispatcher.data.json
|       |   |   |               base_dispatcher.meta.json
|       |   |   |               __init__.data.json
|       |   |   |               __init__.meta.json
|       |   |   |               
|       |   |   +---core
|       |   |   |   |   coordination.data.json
|       |   |   |   |   coordination.meta.json
|       |   |   |   |   identity.data.json
|       |   |   |   |   identity.meta.json
|       |   |   |   |   utils.data.json
|       |   |   |   |   utils.meta.json
|       |   |   |   |   
|       |   |   |   +---coordination
|       |   |   |   |   |   message_patterns.data.json
|       |   |   |   |   |   message_patterns.meta.json
|       |   |   |   |   |   schemas.data.json
|       |   |   |   |   |   schemas.meta.json
|       |   |   |   |   |   
|       |   |   |   |   \---schemas
|       |   |   |   |           voting_patterns.data.json
|       |   |   |   |           voting_patterns.meta.json
|       |   |   |   |           
|       |   |   |   +---identity
|       |   |   |   |       agent_identity.data.json
|       |   |   |   |       agent_identity.meta.json
|       |   |   |   |       agent_identity_store.data.json
|       |   |   |   |       agent_identity_store.meta.json
|       |   |   |   |       
|       |   |   |   \---utils
|       |   |   |           performance_logger.data.json
|       |   |   |           performance_logger.meta.json
|       |   |   |           
|       |   |   +---hooks
|       |   |   |       chatgpt_responder.data.json
|       |   |   |       chatgpt_responder.meta.json
|       |   |   |       chronicle_logger.data.json
|       |   |   |       chronicle_logger.meta.json
|       |   |   |       stats_logger.data.json
|       |   |   |       stats_logger.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---identity
|       |   |   |       models.data.json
|       |   |   |       models.meta.json
|       |   |   |       
|       |   |   +---llm_bridge
|       |   |   |   |   bridge_adapters.data.json
|       |   |   |   |   bridge_adapters.meta.json
|       |   |   |   |   
|       |   |   |   \---bridge_adapters
|       |   |   |           another_fancy_adapter.data.json
|       |   |   |           another_fancy_adapter.meta.json
|       |   |   |           base_adapter.data.json
|       |   |   |           base_adapter.meta.json
|       |   |   |           fancy_adapter.data.json
|       |   |   |           fancy_adapter.meta.json
|       |   |   |           
|       |   |   +---memory
|       |   |   |   |   blob_channel_memory.data.json
|       |   |   |   |   blob_channel_memory.meta.json
|       |   |   |   |   governance_memory_engine.data.json
|       |   |   |   |   governance_memory_engine.meta.json
|       |   |   |   |   layers.data.json
